Country,Week,Gender,Alpha,Beta,Delta,Omicron BA.1,Omicron BA.2,Other_variants,Total
IDN,202010,Female,0,0,0,0,0,4,4
IDN,202010,Male,0,0,0,0,0,2,2
IDN,202011,Female,0,0,0,0,0,1,1
IDN,202011,Male,0,0,0,0,0,1,1
IDN,202012,Female,0,0,0,0,0,3,3
IDN,202012,Male,0,0,0,0,0,4,4
IDN,202013,Female,0,0,0,0,0,4,4
IDN,202013,Male,0,0,0,0,0,10,10
IDN,202014,Female,0,0,0,0,0,3,3
IDN,202014,Male,0,0,0,0,0,6,6
IDN,202015,Female,0,0,0,0,0,5,5
IDN,202015,Male,0,0,0,0,0,5,5
IDN,202016,Female,0,0,0,0,0,3,3
IDN,202016,Male,0,0,0,0,0,8,8
IDN,202017,Female,0,0,0,0,0,4,4
IDN,202017,Male,0,0,0,0,0,4,4
IDN,202018,Female,0,0,0,0,0,4,4
IDN,202018,Male,0,0,0,0,0,2,2
IDN,202019,Female,0,0,0,0,0,2,2
IDN,202019,Male,0,0,0,0,0,3,3
IDN,202020,Female,0,0,0,0,0,2,2
IDN,202020,Male,0,0,0,0,0,3,3
IDN,202021,Female,0,0,0,0,0,3,3
IDN,202021,Male,0,0,0,0,0,4,4
IDN,202022,Male,0,0,0,0,0,4,4
IDN,202023,Female,0,0,0,0,0,3,3
IDN,202023,Male,0,0,0,0,0,11,11
IDN,202024,Female,0,0,0,0,0,7,7
IDN,202024,Male,0,0,0,0,0,4,4
IDN,202025,Female,0,0,0,0,0,6,6
IDN,202025,Male,0,0,0,0,0,11,11
IDN,202026,Female,0,0,0,0,0,4,4
IDN,202026,Male,0,0,0,0,0,5,5
IDN,202027,Female,0,0,0,0,0,1,1
IDN,202027,Male,0,0,0,0,0,3,3
IDN,202028,Female,0,0,0,0,0,2,2
IDN,202028,Male,0,0,0,0,0,5,5
IDN,202029,Female,0,0,0,0,0,3,3
IDN,202029,Male,0,0,0,0,0,8,8
IDN,202030,Female,0,0,0,0,0,3,3
IDN,202030,Male,0,0,0,0,0,12,12
IDN,202031,Female,0,0,2,0,0,0,2
IDN,202031,Male,0,0,3,0,0,8,11
IDN,202032,Female,0,0,0,0,0,5,5
IDN,202032,Male,0,0,0,0,0,8,8
IDN,202033,Female,0,0,0,0,0,3,3
IDN,202033,Male,0,0,0,0,0,11,11
IDN,202034,Female,0,0,0,0,0,7,7
IDN,202034,Male,0,0,0,0,0,13,13
IDN,202035,Female,0,0,0,0,0,3,3
IDN,202035,Male,0,0,0,0,0,2,2
IDN,202036,Female,0,0,0,0,0,8,8
IDN,202036,Male,0,0,0,0,0,11,11
IDN,202037,Female,0,0,0,0,0,11,11
IDN,202037,Male,0,0,0,0,0,11,11
IDN,202038,Female,0,0,0,0,0,5,5
IDN,202038,Male,0,0,0,0,0,6,6
IDN,202039,Female,0,0,0,0,0,5,5
IDN,202039,Male,0,0,0,0,0,6,6
IDN,202040,Female,0,0,0,0,0,3,3
IDN,202040,Male,0,0,0,0,0,11,11
IDN,202041,Female,0,0,0,0,0,7,7
IDN,202041,Male,0,0,0,0,0,8,8
IDN,202042,Female,0,0,0,0,0,15,15
IDN,202042,Male,0,0,0,0,0,8,8
IDN,202043,Female,0,0,0,0,0,16,16
IDN,202043,Male,0,0,0,0,0,15,15
IDN,202044,Female,0,0,0,0,0,13,13
IDN,202044,Male,0,0,0,0,0,6,6
IDN,202045,Female,0,0,0,0,0,20,20
IDN,202045,Male,0,0,0,0,0,6,6
IDN,202046,Female,0,0,0,0,0,41,41
IDN,202046,Male,0,0,0,0,0,14,14
IDN,202047,Female,0,0,0,0,0,21,21
IDN,202047,Male,0,0,0,0,0,14,14
IDN,202048,Female,0,0,0,0,0,21,21
IDN,202048,Male,0,0,0,0,0,12,12
IDN,202049,Female,0,0,0,0,0,29,29
IDN,202049,Male,0,0,0,0,0,16,16
IDN,202050,Female,0,0,0,0,0,37,37
IDN,202050,Male,0,0,0,0,0,31,31
IDN,202051,Female,0,0,0,0,0,25,25
IDN,202051,Male,0,0,0,0,0,15,15
IDN,202052,Female,0,0,0,0,0,29,29
IDN,202052,Male,0,0,0,0,0,22,22
IDN,202053,Female,0,0,0,0,0,55,55
IDN,202053,Male,0,0,0,0,0,52,52
IDN,202101,Female,2,0,3,0,0,148,153
IDN,202101,Male,0,0,4,0,0,100,104
IDN,202102,Female,0,0,1,0,0,117,118
IDN,202102,Male,0,0,2,0,0,108,110
IDN,202103,Female,0,0,0,0,0,87,87
IDN,202103,Male,0,0,0,0,0,95,95
IDN,202104,Female,0,0,0,0,0,72,72
IDN,202104,Male,1,2,0,0,0,54,57
IDN,202105,Female,2,0,0,0,0,58,60
IDN,202105,Male,0,0,1,0,0,60,61
IDN,202106,Female,1,0,2,0,0,38,41
IDN,202106,Male,2,0,1,0,0,29,32
IDN,202107,Female,1,0,0,0,0,55,56
IDN,202107,Male,0,0,0,0,0,69,69
IDN,202108,Female,2,0,0,0,0,80,82
IDN,202108,Male,0,0,0,0,0,66,66
IDN,202109,Female,0,0,0,0,0,75,75
IDN,202109,Male,0,0,0,0,0,68,68
IDN,202110,Female,1,1,1,0,0,62,65
IDN,202110,Male,2,0,2,0,0,62,66
IDN,202111,Female,0,0,1,0,0,55,56
IDN,202111,Male,0,0,2,0,0,72,74
IDN,202112,Female,0,0,1,0,0,68,69
IDN,202112,Male,0,0,1,0,0,43,44
IDN,202113,Female,2,0,3,0,0,25,30
IDN,202113,Male,0,1,1,0,0,33,35
IDN,202114,Female,2,0,4,0,0,61,67
IDN,202114,Male,0,0,10,0,0,45,55
IDN,202115,Female,0,0,2,0,0,31,33
IDN,202115,Male,0,1,3,0,0,40,44
IDN,202116,Female,3,0,4,0,0,50,57
IDN,202116,Male,1,0,4,0,0,49,54
IDN,202117,Female,5,1,2,0,0,50,58
IDN,202117,Male,7,0,15,0,0,54,76
IDN,202118,Female,1,1,4,0,0,63,69
IDN,202118,Male,3,7,8,0,0,95,113
IDN,202119,Female,8,1,5,0,0,65,79
IDN,202119,Male,3,2,5,0,0,62,72
IDN,202120,Female,2,0,6,0,0,124,132
IDN,202120,Male,1,1,12,0,0,104,118
IDN,202121,Female,3,1,63,0,0,73,140
IDN,202121,Male,4,1,53,0,0,83,141
IDN,202122,Female,7,2,115,0,0,90,214
IDN,202122,Male,2,0,82,0,0,62,146
IDN,202123,Female,0,0,127,0,0,47,174
IDN,202123,Male,3,0,137,0,0,50,190
IDN,202124,Female,0,0,207,0,0,47,254
IDN,202124,Male,1,0,199,0,0,47,247
IDN,202125,Female,0,0,254,0,0,21,275
IDN,202125,Male,0,0,270,0,0,27,297
IDN,202126,Female,3,0,232,0,0,24,259
IDN,202126,Male,5,0,246,0,0,22,273
IDN,202127,Female,0,0,242,0,0,15,257
IDN,202127,Male,0,0,237,0,0,12,249
IDN,202128,Female,0,0,236,0,0,11,247
IDN,202128,Male,0,0,196,0,0,6,202
IDN,202129,Female,0,0,156,0,0,4,160
IDN,202129,Male,1,0,188,0,0,4,193
IDN,202130,Female,0,0,221,0,0,4,225
IDN,202130,Male,0,0,219,0,0,1,220
IDN,202131,Female,0,0,298,0,0,5,303
IDN,202131,Male,0,0,252,0,0,6,258
IDN,202132,Female,0,0,148,0,0,0,148
IDN,202132,Male,0,0,117,0,0,1,118
IDN,202133,Female,0,0,152,0,0,0,152
IDN,202133,Male,0,0,144,0,0,0,144
IDN,202134,Female,0,0,172,0,0,0,172
IDN,202134,Male,0,0,126,0,0,1,127
IDN,202135,Female,0,0,175,0,0,2,177
IDN,202135,Male,0,0,147,0,0,1,148
IDN,202136,Female,0,0,121,0,0,0,121
IDN,202136,Male,0,0,105,0,0,2,107
IDN,202137,Female,0,0,97,0,0,1,98
IDN,202137,Male,0,0,102,0,0,1,103
IDN,202138,Female,0,0,77,0,0,1,78
IDN,202138,Male,0,0,79,0,0,0,79
IDN,202139,Female,0,0,60,0,0,1,61
IDN,202139,Male,0,0,58,0,0,4,62
IDN,202140,Female,0,0,78,0,0,0,78
IDN,202140,Male,0,0,50,0,0,1,51
IDN,202141,Female,0,0,57,0,0,0,57
IDN,202141,Male,0,0,66,0,0,3,69
IDN,202142,Female,0,0,24,0,0,0,24
IDN,202142,Male,0,0,51,0,0,0,51
IDN,202143,Female,0,0,38,0,0,0,38
IDN,202143,Male,0,0,40,0,0,0,40
IDN,202144,Female,0,0,18,0,0,0,18
IDN,202144,Male,0,0,30,0,0,0,30
IDN,202145,Female,1,0,50,0,0,0,51
IDN,202145,Male,0,0,32,0,0,0,32
IDN,202146,Female,0,0,35,0,0,0,35
IDN,202146,Male,0,0,39,0,0,0,39
IDN,202147,Female,0,0,41,0,0,0,41
IDN,202147,Male,0,0,62,0,0,1,63
IDN,202148,Female,0,0,53,1,0,1,55
IDN,202148,Male,0,0,48,0,0,2,50
IDN,202149,Female,0,0,46,0,0,2,48
IDN,202149,Male,0,0,70,0,0,3,73
IDN,202150,Female,0,0,102,3,0,3,108
IDN,202150,Male,0,0,98,9,0,3,110
IDN,202151,Female,0,0,67,11,0,45,123
IDN,202151,Male,0,0,89,17,0,49,155
IDN,202152,Female,0,0,85,76,2,146,309
IDN,202152,Male,0,0,139,64,2,106,311
IDN,202201,Female,0,0,153,248,33,328,762
IDN,202201,Male,0,0,184,186,34,200,604
IDN,202202,Female,0,0,61,435,36,200,732
IDN,202202,Male,0,0,70,414,47,166,697
IDN,202203,Female,0,0,13,922,24,119,1078
IDN,202203,Male,0,0,14,915,24,123,1076
IDN,202204,Female,0,0,1,410,13,60,484
IDN,202204,Male,0,0,5,450,23,66,544
IDN,202205,Female,0,0,0,52,34,30,116
IDN,202205,Male,0,0,2,37,26,41,106
IDN,202206,Female,0,0,0,2,1,1,4
IDN,202206,Male,0,0,0,1,2,1,4
IDN,202207,Female,0,0,0,2,3,4,9
IDN,202207,Male,0,0,0,2,1,0,3
